No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean,Nama_Lower,Deskripsi_Lower,Keyword_Semantik,enhanced_corpus,enhanced_corpus_mccbf,corpus_rf,Prediksi,Benar
492,Sayur Lodeh Labu Siam,vegetarian,220,nasi merah,sayur santan labu siam dan kacang panjang gurih,"['nasi', 'merah']",sayur lodeh labu siam vegetarian nasi merah sayur santan labu siam dan kacang panjang gurih,nasi merah,sayur lodeh labu siam,sayur santan labu siam dan kacang panjang gurih,protein_vegetarian,sayur lodeh labu siam protein_vegetarian,sayur lodeh labu siam sayur santan labu siam dan kacang panjang gurih nasi merah protein_vegetarian,sayur lodeh labu siam sayur santan labu siam dan kacang panjang gurih,vegetarian,True
93,Ayam Sambel Geprek,ayam,395,kentang nasi merah nasi putih,ayam geprek sambal pedas disajikan sayur sop,"['nasi', 'putih', 'kentang', 'merah']",ayam sambel geprek ayam kentang nasi merah nasi putih ayam geprek sambal pedas disajikan sayur sop,"kentang, nasi merah, nasi putih",ayam sambel geprek,ayam geprek sambal pedas disajikan sayur sop,protein_ayam,ayam sambel geprek protein_ayam,ayam sambel geprek ayam geprek sambal pedas disajikan sayur sop nasi putih kentang merah protein_ayam,ayam sambel geprek ayam geprek sambal pedas disajikan sayur sop,ayam,True
285,Sempol Ayam Panggang Mangkuk,ayam,434,kentang ubi nasi merah nasi putih,menu sempol ayam grill bowl yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",sempol ayam grill bowl ayam kentang ubi nasi merah nasi putih menu sempol ayam grill bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",sempol ayam panggang mangkuk,menu sempol ayam grill bowl yang sehat dan lezat,protein_ayam panggang,sempol ayam panggang mangkuk protein_ayam cooked,sempol ayam panggang mangkuk menu sempol ayam grill bowl yang sehat dan lezat nasi merah ubi putih kentang protein_ayam panggang,sempol ayam panggang mangkuk menu sempol ayam grill bowl yang sehat dan lezat,ayam,True
425,Ayam Telur Okonomiyaki Istimewa,ayam,543,nasi hitam,menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'hitam']",chicken egg okonomiyaki deluxe ayam nasi hitam menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam,ayam telur okonomiyaki istimewa,menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ayam telur okonomiyaki istimewa protein_ayam,ayam telur okonomiyaki istimewa menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi nasi hitam protein_ayam,ayam telur okonomiyaki istimewa menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
277,Panggang Ayam Dengan Lemonilo Sehat,ayam,395,kentang ubi nasi merah nasi putih,menu grilled chicken with lemonilo healthy yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",grilled chicken with lemonilo healthy ayam kentang ubi nasi merah nasi putih menu grilled chicken with lemonilo healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",panggang ayam dengan lemonilo sehat,menu grilled chicken with lemonilo healthy yang sehat dan lezat,protein_ayam panggang,panggang ayam dengan lemonilo sehat protein_ayam cooked,panggang ayam dengan lemonilo sehat menu grilled chicken with lemonilo healthy yang sehat dan lezat nasi merah ubi putih kentang protein_ayam panggang,panggang ayam dengan lemonilo sehat menu grilled chicken with lemonilo healthy yang sehat dan lezat,ayam,True
385,Udang Cake Thailand Saus,ikan,538,nasi hitam,menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'hitam']",prawn cake thailand sauce ikan nasi hitam menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam,udang cake thailand saus,menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,,udang cake thailand saus protein_ikan flavored,udang cake thailand saus menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi nasi hitam ,udang cake thailand saus menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,ikan,True
219,Ayam Saus Mentega Paket,ayam,351,kentang nasi merah nasi putih,menu ayam saus mentega box yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",ayam saus mentega box ayam kentang nasi merah nasi putih menu ayam saus mentega box yang sehat dan lezat,"kentang, nasi merah, nasi putih",ayam saus mentega paket,menu ayam saus mentega box yang sehat dan lezat,protein_ayam,ayam saus mentega paket protein_ayam flavored,ayam saus mentega paket menu ayam saus mentega box yang sehat dan lezat nasi putih kentang merah protein_ayam,ayam saus mentega paket menu ayam saus mentega box yang sehat dan lezat,ayam,True
190,Sapi Yakiniku Spesial,sapi,413,jagung nasi merah kentang,menu beef yakiniku spesial yang sehat dan lezat,"['nasi', 'kentang', 'jagung', 'merah']",beef yakiniku spesial sapi jagung nasi merah kentang menu beef yakiniku spesial yang sehat dan lezat,"jagung, nasi merah, kentang",sapi yakiniku spesial,menu beef yakiniku spesial yang sehat dan lezat,protein_sapi,sapi yakiniku spesial protein_sapi,sapi yakiniku spesial menu beef yakiniku spesial yang sehat dan lezat nasi kentang jagung merah protein_sapi,sapi yakiniku spesial menu beef yakiniku spesial yang sehat dan lezat,sapi,True
333,Soto Betawi Ayam,ayam,547,pasta,menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],soto betawi ayam ayam pasta menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,pasta,soto betawi ayam,menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,soto betawi ayam protein_ayam,soto betawi ayam menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi pasta protein_ayam,soto betawi ayam menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
405,Mac Diet Panas Spesial Spesial,ayam,527,nasi merah,menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",mac diet panas special special lainnya nasi merah menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,mac diet panas spesial spesial,menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,,mac diet panas spesial spesial mac diet panas spesial spesial,mac diet panas spesial spesial menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi nasi merah ,mac diet panas spesial spesial menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
237,Sapi Yakiniku Paket,sapi,355,kentang ubi nasi merah nasi putih,menu beef yakiniku box yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",beef yakiniku box sapi kentang ubi nasi merah nasi putih menu beef yakiniku box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",sapi yakiniku paket,menu beef yakiniku box yang sehat dan lezat,protein_sapi,sapi yakiniku paket protein_sapi,sapi yakiniku paket menu beef yakiniku box yang sehat dan lezat nasi merah ubi putih kentang protein_sapi,sapi yakiniku paket menu beef yakiniku box yang sehat dan lezat,sapi,True
36,Ayam Tomyum,ayam,395,kentang nasi merah nasi putih,ayam kuah tomyum rasa asam pedas tanpa santan,"['nasi', 'putih', 'kentang', 'merah']",chicken tomyum ayam kentang nasi merah nasi putih ayam kuah tomyum rasa asam pedas tanpa santan,"kentang, nasi merah, nasi putih",ayam tomyum,ayam kuah tomyum rasa asam pedas tanpa santan,protein_ayam,ayam tomyum protein_ayam,ayam tomyum ayam kuah tomyum rasa asam pedas tanpa santan nasi putih kentang merah protein_ayam,ayam tomyum ayam kuah tomyum rasa asam pedas tanpa santan,ayam,True
148,Sapi Cabe Garam Spesial,sapi,433,kentang nasi merah nasi putih,menu sapi cabe garam spesial yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",sapi cabe garam spesial sapi kentang nasi merah nasi putih menu sapi cabe garam spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih",sapi cabe garam spesial,menu sapi cabe garam spesial yang sehat dan lezat,protein_sapi,sapi cabe garam spesial protein_sapi,sapi cabe garam spesial menu sapi cabe garam spesial yang sehat dan lezat nasi putih kentang merah protein_sapi,sapi cabe garam spesial menu sapi cabe garam spesial yang sehat dan lezat,sapi,True
274,Ayam Madu Sehat,ayam,360,kentang ubi nasi merah nasi putih,menu chicken honey healthy yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",chicken honey healthy ayam kentang ubi nasi merah nasi putih menu chicken honey healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",ayam madu sehat,menu chicken honey healthy yang sehat dan lezat,protein_ayam,ayam madu sehat protein_ayam,ayam madu sehat menu chicken honey healthy yang sehat dan lezat nasi merah ubi putih kentang protein_ayam,ayam madu sehat menu chicken honey healthy yang sehat dan lezat,ayam,True
347,Ginger Ayam Ramen Kuroda Spesial,ayam,543,nasi merah,menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",ginger chicken ramen kuroda special ayam nasi merah menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,ginger ayam ramen kuroda spesial,menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ginger ayam ramen kuroda spesial protein_ayam,ginger ayam ramen kuroda spesial menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi nasi merah protein_ayam,ginger ayam ramen kuroda spesial menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
310,Ayam Soy Garlic Yangnyeom Super,ayam,544,nasi merah,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",chicken soy garlic yangnyeom supreme ayam nasi merah menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,ayam soy garlic yangnyeom super,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ayam soy garlic yangnyeom super protein_ayam,ayam soy garlic yangnyeom super menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi nasi merah protein_ayam,ayam soy garlic yangnyeom super menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
439,Ayam Goreng Kunyit Istimewa,ayam,525,nasi putih,menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'putih']",ayam goreng kunyit deluxe ayam nasi putih menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih,ayam goreng kunyit istimewa,menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam goreng,ayam goreng kunyit istimewa protein_ayam cooked,ayam goreng kunyit istimewa menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi nasi putih protein_ayam goreng,ayam goreng kunyit istimewa menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
52,Buncis Sapi Lada Hitam,sapi,395,ubi jagung nasi merah nasi putih,tumis buncis dan sapi cincang saus lada hitam,"['nasi', 'merah', 'ubi', 'putih', 'jagung']",buncis sapi lada hitam sapi ubi jagung nasi merah nasi putih tumis buncis dan sapi cincang saus lada hitam,"ubi, jagung, nasi merah, nasi putih",buncis sapi lada hitam,tumis buncis dan sapi cincang saus lada hitam,protein_sapi blackpepper,buncis sapi lada hitam protein_sapi flavored,buncis sapi lada hitam tumis buncis dan sapi cincang saus lada hitam nasi merah ubi putih jagung protein_sapi blackpepper,buncis sapi lada hitam tumis buncis dan sapi cincang saus lada hitam,sapi,True
206,Rawon Surabaya Lengkap,sapi,447,kentang nasi merah nasi putih,menu rawon surabaya lengkap yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",rawon surabaya lengkap sapi kentang nasi merah nasi putih menu rawon surabaya lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih",rawon surabaya lengkap,menu rawon surabaya lengkap yang sehat dan lezat,,rawon surabaya lengkap protein_sapi,rawon surabaya lengkap menu rawon surabaya lengkap yang sehat dan lezat nasi putih kentang merah ,rawon surabaya lengkap menu rawon surabaya lengkap yang sehat dan lezat,sapi,True
248,Japanese Sapi Gyudon Dengan Lemonilo Premium,sapi,410,kentang ubi nasi merah nasi putih,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",japanese beef gyudon with lemonilo premium sapi kentang ubi nasi merah nasi putih menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",japanese sapi gyudon dengan lemonilo premium,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,protein_sapi,japanese sapi gyudon dengan lemonilo premium protein_sapi,japanese sapi gyudon dengan lemonilo premium menu japanese beef gyudon with lemonilo premium yang sehat dan lezat nasi merah ubi putih kentang protein_sapi,japanese sapi gyudon dengan lemonilo premium menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,sapi,True
422,Bakwan Sayur Sehat,vegetarian,530,nasi merah,menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",bakwan sayur healthy lainnya nasi merah menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,bakwan sayur sehat,menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,,bakwan sayur sehat protein_vegetarian,bakwan sayur sehat menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi nasi merah ,bakwan sayur sehat menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,vegetarian,True
200,Japanese Sapi Gyudon Dengan Lemonilo Premium,sapi,423,kentang nasi merah nasi putih,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",japanese beef gyudon with lemonilo premium sapi kentang nasi merah nasi putih menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"kentang, nasi merah, nasi putih",japanese sapi gyudon dengan lemonilo premium,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,protein_sapi,japanese sapi gyudon dengan lemonilo premium protein_sapi,japanese sapi gyudon dengan lemonilo premium menu japanese beef gyudon with lemonilo premium yang sehat dan lezat nasi putih kentang merah protein_sapi,japanese sapi gyudon dengan lemonilo premium menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,sapi,True
467,Tempe Goreng Wijen,vegetarian,250,kentang nasi putih,tempe goreng dengan taburan wijen wangi gurih,"['kentang', 'nasi', 'putih']",tempe goreng wijen vegetarian kentang nasi putih tempe goreng dengan taburan wijen wangi gurih,"kentang, nasi putih",tempe goreng wijen,tempe goreng dengan taburan wijen wangi gurih,protein_vegetarian,tempe goreng wijen protein_vegetarian cooked,tempe goreng wijen tempe goreng dengan taburan wijen wangi gurih nasi putih kentang protein_vegetarian,tempe goreng wijen tempe goreng dengan taburan wijen wangi gurih,vegetarian,True
160,Soto Bandung Lengkap,ayam,355,jagung nasi merah nasi putih,menu soto bandung lengkap yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",soto bandung lengkap sapi jagung nasi merah nasi putih menu soto bandung lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih",soto bandung lengkap,menu soto bandung lengkap yang sehat dan lezat,,soto bandung lengkap soto bandung lengkap,soto bandung lengkap menu soto bandung lengkap yang sehat dan lezat nasi putih jagung merah ,soto bandung lengkap menu soto bandung lengkap yang sehat dan lezat,ayam,True
416,Torikatsu Ayam Ramen Chef S Choice,ayam,537,nasi merah,menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",torikatsu chicken ramen chef s choice ayam nasi merah menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,torikatsu ayam ramen chef s choice,menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,torikatsu ayam ramen chef s choice protein_ayam,torikatsu ayam ramen chef s choice menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi nasi merah protein_ayam,torikatsu ayam ramen chef s choice menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
313,Mac Diet Panas Spesial,ayam,527,nasi merah,menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",mac diet panas special lainnya nasi merah menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,mac diet panas spesial,menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,,mac diet panas spesial mac diet panas spesial,mac diet panas spesial menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi nasi merah ,mac diet panas spesial menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
392,Ayam Truffle Meatballs Yellowfit,ayam,528,nasi merah,menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'merah']",chicken truffle meatballs yellowfit ayam nasi merah menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah,ayam truffle meatballs yellowfit,menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,protein_ayam,ayam truffle meatballs yellowfit protein_sapi protein_ayam,ayam truffle meatballs yellowfit menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi nasi merah protein_ayam,ayam truffle meatballs yellowfit menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,ayam,True
343,Udang Cake Thailand Saus Spesial,ikan,524,nasi kuning,menu prawn cake thailand sauce special ala yellow fit kitchen rendah kalori dan bergizi,"['nasi', 'kuning']",prawn cake thailand sauce special ikan nasi kuning menu prawn cake thailand sauce special ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning,udang cake thailand saus spesial,menu prawn cake thailand sauce special ala yellow fit kitchen rendah kalori dan bergizi,,udang cake thailand saus spesial protein_ikan flavored,udang cake thailand saus spesial menu prawn cake thailand sauce special ala yellow fit kitchen rendah kalori dan bergizi nasi kuning ,udang cake thailand saus spesial menu prawn cake thailand sauce special ala yellow fit kitchen rendah kalori dan bergizi,ikan,True
21,Rolade Ayam,ayam,400,kentang nasi merah nasi putih,rolade ayam kukus disajikan dengan sayur sop,"['nasi', 'putih', 'kentang', 'merah']",rolade ayam ayam kentang nasi merah nasi putih rolade ayam kukus disajikan dengan sayur sop,"kentang, nasi merah, nasi putih",rolade ayam,rolade ayam kukus disajikan dengan sayur sop,protein_ayam,rolade ayam protein_ayam,rolade ayam rolade ayam kukus disajikan dengan sayur sop nasi putih kentang merah protein_ayam,rolade ayam rolade ayam kukus disajikan dengan sayur sop,ayam,True
216,Dori Sambal Matah Sehat,ikan,392,kentang ubi nasi merah nasi putih,menu dori sambal matah healthy yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",dori sambal matah healthy ikan kentang ubi nasi merah nasi putih menu dori sambal matah healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",dori sambal matah sehat,menu dori sambal matah healthy yang sehat dan lezat,protein_ikan,dori sambal matah sehat protein_ikan,dori sambal matah sehat menu dori sambal matah healthy yang sehat dan lezat nasi merah ubi putih kentang protein_ikan,dori sambal matah sehat menu dori sambal matah healthy yang sehat dan lezat,ikan,True
253,Dori Telur Asin Diet,ikan,423,kentang ubi nasi merah nasi putih,menu dori salted egg diet yang sehat dan lezat,"['nasi', 'merah', 'ubi', 'putih', 'kentang']",dori salted egg diet ikan kentang ubi nasi merah nasi putih menu dori salted egg diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih",dori telur asin diet,menu dori salted egg diet yang sehat dan lezat,protein_ikan,dori telur asin diet protein_ikan,dori telur asin diet menu dori salted egg diet yang sehat dan lezat nasi merah ubi putih kentang protein_ikan,dori telur asin diet menu dori salted egg diet yang sehat dan lezat,ikan,True
229,Sapi Tofu Teriyaki Mangkuk,sapi,436,jagung nasi merah nasi putih,menu beef tofu teriyaki bowl yang sehat dan lezat,"['nasi', 'putih', 'jagung', 'merah']",beef tofu teriyaki bowl sapi jagung nasi merah nasi putih menu beef tofu teriyaki bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih",sapi tofu teriyaki mangkuk,menu beef tofu teriyaki bowl yang sehat dan lezat,protein_sapi teriyaki,sapi tofu teriyaki mangkuk protein_sapi flavored,sapi tofu teriyaki mangkuk menu beef tofu teriyaki bowl yang sehat dan lezat nasi putih jagung merah protein_sapi teriyaki,sapi tofu teriyaki mangkuk menu beef tofu teriyaki bowl yang sehat dan lezat,sapi,True
244,Ayam Teriyaki Panggang Sehat,ayam,437,kentang nasi merah nasi putih,menu chicken teriyaki grill healthy yang sehat dan lezat,"['nasi', 'putih', 'kentang', 'merah']",chicken teriyaki grill healthy ayam kentang nasi merah nasi putih menu chicken teriyaki grill healthy yang sehat dan lezat,"kentang, nasi merah, nasi putih",ayam teriyaki panggang sehat,menu chicken teriyaki grill healthy yang sehat dan lezat,protein_ayam panggang teriyaki,ayam teriyaki panggang sehat protein_ayam cooked flavored,ayam teriyaki panggang sehat menu chicken teriyaki grill healthy yang sehat dan lezat nasi putih kentang merah protein_ayam panggang teriyaki,ayam teriyaki panggang sehat menu chicken teriyaki grill healthy yang sehat dan lezat,ayam,True
